NCT ID,Randomised,N,Age,Male,Comorbidity count,Comorbidity count total,Comorbidity count 0,Comorbidity count 1,Comorbidity count >= 2,White,Asian,Black,Native,Other
NCT00034840,Yes,490,55 (10),372 (75.9%),0.77 (0.9),379,230,169,91,439 (89.6%),0 (0%),33 (6.7%),0 (0%),18 (3.7%)
NCT00034840,No,350,55 (10),192 (54.9%),0.76 (0.92),265,170,118,62,308 (88%),0 (0%),32 (9.1%),0 (0%),9 (2.6%)
NCT00051558,Yes,429,57 (14),84 (19.6%),NA (NA),,,,,302 (70.4%),3 (0.7%),29 (6.8%),0 (0%),95 (22.1%)
NCT00051558,No,283,57 (14),64 (22.6%),NA (NA),,,,,214 (75.6%),0 (0%),19 (6.7%),0 (0%),50 (17.7%)
NCT00115622,Yes,303,37.5 (13.7),111 (36.6%),NA (NA),,,,,224 (73.9%),0 (0%),12 (4%),0 (0%),67 (22.1%)
NCT00115622,No,272,39.6 (15.4),88 (32.4%),NA (NA),,,,,190 (69.9%),9 (3.3%),14 (5.1%),0 (0%),59 (21.7%)
NCT00117325,Yes,352,45.8 (15.8),105 (29.8%),NA (NA),,,,,332 (94.3%),2 (0.6%),10 (2.8%),0 (0%),8 (2.3%)
NCT00117325,No,549,47.2 (15.7),179 (32.6%),NA (NA),,,,,520 (94.7%),4 (0.7%),21 (3.8%),0 (0%),4 (0.7%)
NCT00118703,Yes,348,43.9 (15.1),115 (33%),NA (NA),,,,,332 (95.4%),1 (0.3%),13 (3.7%),0 (0%),2 (0.6%)
NCT00118703,No,550,45.4 (16.1),217 (39.5%),NA (NA),,,,,485 (88.2%),10 (1.8%),51 (9.3%),0 (0%),4 (0.7%)
NCT00118729,Yes,383,33.4 (12.5),115 (30%),NA (NA),,,,,76 (19.8%),2 (0.5%),304 (79.4%),0 (0%),1 (0.3%)
NCT00118729,No,834,33.1 (13.3),277 (33.2%),NA (NA),,,,,203 (24.3%),1 (0.1%),626 (75.1%),0 (0%),4 (0.5%)
NCT00123903,Yes,107,57.3 (11.1),64 (59.8%),1.28 (1.17),137,26,47,34,76 (71%),15 (14%),16 (15%),0 (0%),0 (0%)
NCT00123903,No,159,58.6 (9.8),90 (56.6%),1.23 (1.41),195,62,43,54,115 (72.3%),17 (10.7%),27 (17%),0 (0%),0 (0%)
NCT00125918,Yes,406,54 (16),88 (21.7%),NA (NA),,,,,327 (80.5%),34 (8.4%),35 (8.6%),6 (1.5%),2 (0.5%)
NCT00125918,No,62,54 (16),15 (24.2%),NA (NA),,,,,48 (77.4%),7 (11.3%),5 (8.1%),2 (3.2%),0 (0%)
NCT00153023,Yes,885,61 (9),567 (64.1%),2.78 (1.09),2456,2,42,841,700 (79.1%),0 (0%),16 (1.8%),0 (0%),169 (19.1%)
NCT00153023,No,291,63 (9),186 (63.9%),1.53 (0.99),445,23,153,115,221 (75.9%),0 (0%),20 (6.9%),0 (0%),49 (16.8%)
NCT00153088,Yes,527,61 (8),385 (73.1%),1.21 (1.04),638,140,212,175,,,,,
NCT00153088,No,1047,61 (9),687 (65.6%),1.14 (1.03),1190,316,412,319,,,,,
NCT00168857,Yes,860,60 (9),535 (62.2%),3.08 (1.35),2652,2,50,808,405 (47.1%),0 (0%),102 (11.9%),0 (0%),353 (41%)
NCT00168857,No,409,61 (9),240 (58.7%),1.17 (1.34),478,169,105,135,203 (49.6%),0 (0%),74 (18.1%),0 (0%),132 (32.3%)
NCT00273052,Yes,567,52 (10.8),297 (52.4%),0.76 (0.99),432,268,209,90,472 (83.2%),35 (6.2%),45 (7.9%),0 (0%),15 (2.6%)
NCT00273052,No,87,54.1 (9.4),30 (34.5%),0.46 (1.22),40,64,17,6,70 (80.5%),3 (3.4%),12 (13.8%),0 (0%),2 (2.3%)
NCT00274599,Yes,812,53 (10),543 (66.9%),0.91 (0.92),738,315,311,186,712 (87.7%),0 (0%),70 (8.6%),0 (0%),30 (3.7%)
NCT00274599,No,971,54 (11),497 (51.2%),0.84 (0.92),815,423,343,205,897 (92.4%),0 (0%),52 (5.4%),0 (0%),13 (1.3%)
NCT00274612,Yes,801,54 (11),479 (59.8%),0.71 (0.86),568,405,257,139,,,,,
NCT00274612,No,763,58 (12),341 (44.7%),0.59 (0.84),452,451,201,111,,,,,
NCT00289198,Yes,302,37.1 (16.4),131 (43.4%),0.51 (0.87),153,203,62,37,275 (91.1%),15 (5%),7 (2.3%),0 (0%),5 (1.7%)
NCT00289198,No,267,41.6 (16.7),120 (44.9%),0.29 (0.68),78,213,37,17,233 (87.3%),16 (6%),11 (4.1%),0 (0%),7 (2.6%)
NCT00402233,Yes,311,62 (10),207 (66.6%),NA (NA),,,,,,,,,
NCT00402233,No,12,73 (5),8 (66.7%),NA (NA),,,,,,,,,
NCT00428090,Yes,580,72.4 (8.3),216 (37.2%),0.67 (0.99),391,349,120,111,418 (72.1%),143 (24.7%),8 (1.4%),0 (0%),11 (1.9%)
NCT00428090,No,58,74.7 (8.5),19 (32.8%),0.79 (1.07),46,33,11,14,42 (72.4%),13 (22.4%),1 (1.7%),0 (0%),2 (3.4%)
NCT00466167,Yes,518,61 (10),285 (55%),0.89 (1.05),463,237,161,120,260 (50.2%),258 (49.8%),0 (0%),0 (0%),0 (0%)
NCT00466167,No,99,68 (11),36 (36.4%),1.13 (1.17),112,37,30,32,42 (42.4%),57 (57.6%),0 (0%),0 (0%),0 (0%)
NCT00472199,Yes,331,57 (12),133 (40.2%),1.4 (1.23),465,84,110,137,,,,,
NCT00472199,No,166,56 (15),51 (30.7%),1.15 (1.17),191,60,53,53,,,,,
NCT00479401,Yes,539,62 (10),299 (55.5%),1.21 (1.25),654,191,161,187,342 (63.5%),197 (36.5%),0 (0%),0 (0%),0 (0%)
NCT00479401,No,60,69 (8),30 (50%),1.2 (1.16),72,21,17,22,28 (46.7%),32 (53.3%),0 (0%),0 (0%),0 (0%)
NCT00609674,Yes,315,38.7 (14.6),102 (32.4%),NA (NA),,,,,289 (91.7%),7 (2.2%),14 (4.4%),0 (0%),5 (1.6%)
NCT00609674,No,194,36.8 (14.9),78 (40.2%),NA (NA),,,,,167 (86.1%),12 (6.2%),10 (5.2%),0 (0%),5 (2.6%)
NCT00670319,Yes,8459,67 (7),0 (0%),NA (NA),,,,,8086 (95.6%),161 (1.9%),31 (0.4%),0 (0%),181 (2.1%)
NCT00670319,No,2443,67 (7),0 (0%),NA (NA),,,,,2326 (95.2%),38 (1.6%),10 (0.4%),0 (0%),69 (2.8%)
NCT00670501,Yes,2088,69 (7),0 (0%),2.35 (1.19),4905,3,565,1520,2031 (97.3%),0 (0%),0 (0%),0 (0%),57 (2.7%)
NCT00670501,No,1557,70 (7),0 (0%),2.25 (1.36),3510,42,478,1037,1482 (95.2%),0 (0%),0 (0%),0 (0%),75 (4.8%)
NCT00734474,Yes,1202,54 (10),559 (46.5%),1.41 (1.2),1698,281,439,482,613 (51%),285 (23.7%),50 (4.2%),1 (0.1%),251 (20.9%)
NCT00734474,No,48,56 (10),23 (47.9%),1.12 (1.28),54,18,18,12,22 (45.8%),9 (18.8%),6 (12.5%),0 (0%),11 (22.9%)
NCT00827242,Yes,325,65 (9),325 (100%),NA (NA),,,,,296 (91.1%),2 (0.6%),8 (2.5%),17 (5.2%),2 (0.6%)
NCT00827242,No,16,63 (7),16 (100%),NA (NA),,,,,15 (93.8%),0 (0%),0 (0%),1 (6.2%),0 (0%)
NCT00848081,Yes,318,67 (9),318 (100%),2.4 (1.33),763,19,61,238,281 (88.4%),2 (0.6%),31 (9.7%),1 (0.3%),3 (0.9%)
NCT00848081,No,28,64 (9),28 (100%),2.18 (1.47),61,4,5,19,23 (82.1%),1 (3.6%),4 (14.3%),0 (0%),0 (0%)
NCT00855582,Yes,606,63 (8),606 (100%),1.09 (1.14),658,235,174,197,565 (93.2%),14 (2.3%),23 (3.8%),1 (0.2%),3 (0.5%)
NCT00855582,No,132,63 (9),132 (100%),1.17 (1.21),154,50,36,46,125 (94.7%),2 (1.5%),5 (3.8%),0 (0%),0 (0%)
NCT00856284,Yes,2639,55 (10),1312 (49.7%),NA (NA),,,,,,,,,
NCT00856284,No,3150,55 (11),1536 (48.8%),NA (NA),,,,,,,,,
NCT00861757,Yes,629,63 (8),629 (100%),0.97 (1.05),612,254,217,158,,,,,
NCT00861757,No,17,68 (7),17 (100%),0.82 (0.88),14,7,7,3,,,,,
NCT00926289,Yes,892,57 (11),479 (53.7%),0.41 (0.8),369,645,165,82,608 (68.2%),190 (21.3%),93 (10.4%),0 (0%),1 (0.1%)
NCT00926289,No,136,55 (11),71 (52.2%),0.44 (0.66),60,88,37,11,77 (56.6%),27 (19.9%),31 (22.8%),0 (0%),0 (0%)
NCT00968708,Yes,5410,61 (10),3674 (67.9%),NA (NA),,,,,,,,,
NCT00968708,No,2627,61 (10),1676 (63.8%),NA (NA),,,,,,,,,
NCT00970632,Yes,511,64 (8),511 (100%),1.05 (1.09),537,202,150,159,392 (76.7%),0 (0%),1 (0.2%),118 (23.1%),0 (0%)
NCT00970632,No,39,66 (9),39 (100%),0.85 (1.09),33,21,8,10,33 (84.6%),0 (0%),1 (2.6%),5 (12.8%),0 (0%)
NCT01064687,Yes,978,56 (10),571 (58.4%),1.9 (1.29),1860,125,289,564,728 (74.4%),24 (2.5%),76 (7.8%),135 (13.8%),14 (1.4%)
NCT01064687,No,177,55 (10),81 (45.8%),0.94 (1.2),166,91,35,51,109 (61.6%),2 (1.1%),32 (18.1%),33 (18.6%),1 (0.6%)
NCT01075282,Yes,829,57 (9),421 (50.8%),1.35 (1.08),1123,179,328,322,571 (68.9%),156 (18.8%),4 (0.5%),91 (11%),7 (0.8%)
NCT01075282,No,69,54 (10),42 (60.9%),0.7 (1.1),48,43,12,14,36 (52.2%),13 (18.8%),0 (0%),20 (29%),0 (0%)
NCT01126580,Yes,807,56 (10),353 (43.7%),1.41 (1.2),1140,192,292,323,600 (74.3%),61 (7.6%),53 (6.6%),85 (10.5%),8 (1%)
NCT01126580,No,103,57 (11),50 (48.5%),0.43 (0.94),44,80,10,13,77 (74.8%),6 (5.8%),9 (8.7%),5 (4.9%),4 (3.9%)
NCT01159912,Yes,347,40.4 (16.4),143 (41.2%),NA (NA),,,,,276 (79.5%),5 (1.4%),64 (18.4%),0 (0%),2 (0.6%)
NCT01159912,No,699,39.7 (16.8),278 (39.8%),NA (NA),,,,,528 (75.5%),14 (2%),139 (19.9%),0 (0%),18 (2.6%)
NCT01164501,Yes,741,64 (9),432 (58.3%),0.28 (0.62),204,591,106,44,447 (60.3%),267 (36%),22 (3%),1 (0.1%),4 (0.5%)
NCT01164501,No,576,61 (9),299 (51.9%),0.9 (1.18),521,297,135,144,102 (17.7%),112 (19.4%),23 (4%),1 (0.2%),1 (0.2%)
NCT01181895,Yes,347,41.3 (17.1),143 (41.2%),NA (NA),,,,,202 (58.2%),0 (0%),22 (6.3%),0 (0%),123 (35.4%)
NCT01181895,No,235,44 (17.3),104 (44.3%),NA (NA),,,,,155 (66%),0 (0%),26 (11.1%),0 (0%),54 (23%)
NCT01316900,Yes,846,62.9 (9),585 (69.1%),NA (NA),,,,,725 (85.7%),7 (0.8%),25 (3%),0 (0%),89 (10.5%)
NCT01316900,No,295,63.8 (9.6),184 (62.4%),NA (NA),,,,,229 (77.6%),5 (1.7%),20 (6.8%),0 (0%),41 (13.9%)
NCT01370005,Yes,825,60 (9),496 (60.1%),NA (NA),,,,,773 (93.7%),8 (1%),41 (5%),2 (0.2%),1 (0.1%)
NCT01370005,No,1005,62 (9),638 (63.5%),NA (NA),,,,,226 (22.5%),6 (0.6%),35 (3.5%),0 (0%),1 (0.1%)
NCT01436110,Yes,351,36.6 (16.6),118 (33.6%),NA (NA),,,,,164 (46.7%),2 (0.6%),32 (9.1%),0 (0%),153 (43.6%)
NCT01436110,No,304,38.4 (16.8),119 (39.1%),NA (NA),,,,,188 (61.8%),4 (1.3%),38 (12.5%),0 (0%),74 (24.3%)
NCT01691521,Yes,580,50.2 (14.3),248 (42.8%),NA (NA),,,,,455 (78.4%),105 (18.1%),16 (2.8%),0 (0%),4 (0.7%)
NCT01691521,No,222,50.4 (16),71 (32%),NA (NA),,,,,153 (68.9%),45 (20.3%),16 (7.2%),0 (0%),8 (3.6%)
NCT01719003,Yes,1418,53 (11),811 (57.2%),NA (NA),,,,,809 (57.1%),328 (23.1%),65 (4.6%),215 (15.2%),1 (0.1%)
NCT01719003,No,1066,55 (12),534 (50.1%),NA (NA),,,,,179 (16.8%),32 (3%),18 (1.7%),31 (2.9%),0 (0%)
NCT01772134,Yes,617,63.1 (8.4),409 (66.3%),1.63 (1.38),1008,145,176,296,540 (87.5%),64 (10.4%),12 (1.9%),0 (0%),1 (0.2%)
NCT01772134,No,245,63.2 (9.3),154 (62.9%),1.03 (1.45),252,138,32,75,211 (86.1%),28 (11.4%),4 (1.6%),0 (0%),2 (0.8%)
NCT01916226,Yes,681,40.3 (11.3),254 (37.3%),NA (NA),,,,,529 (77.7%),19 (2.8%),120 (17.6%),0 (0%),13 (1.9%)
NCT01916226,No,296,39.8 (12.2),106 (35.8%),NA (NA),,,,,215 (72.6%),5 (1.7%),70 (23.6%),0 (0%),6 (2%)
NCT01957163,Yes,619,64.4 (8.1),407 (65.8%),1.57 (1.32),973,146,183,290,604 (97.6%),0 (0%),14 (2.3%),0 (0%),1 (0.2%)
NCT01957163,No,108,65 (9),55 (50.9%),1.16 (1.49),125,53,17,38,104 (96.3%),0 (0%),4 (3.7%),0 (0%),0 (0%)
NCT02119286,Yes,620,62.9 (8.2),391 (63.1%),1.59 (1.31),987,137,194,289,531 (85.6%),69 (11.1%),18 (2.9%),0 (0%),2 (0.3%)
NCT02119286,No,110,63.8 (9.2),63 (57.3%),1.55 (1.66),170,40,26,44,97 (88.2%),11 (10%),2 (1.8%),0 (0%),0 (0%)
NCT02175355,Yes,1039,63 (11),449 (43.2%),0.55 (0.8),573,629,280,130,937 (90.2%),0 (0%),3 (0.3%),0 (0%),8 (0.8%)
NCT02175355,No,178,63 (12),83 (46.6%),0.59 (0.89),105,105,54,19,167 (93.8%),0 (0%),1 (0.6%),0 (0%),5 (2.8%)
NCT02177344,Yes,646,66 (8),371 (57.4%),1.54 (1.29),996,142,217,287,636 (98.5%),0 (0%),4 (0.6%),0 (0%),6 (0.9%)
NCT02177344,No,249,66 (10),141 (56.6%),1.23 (1.33),306,96,68,85,241 (96.8%),0 (0%),1 (0.4%),0 (0%),1 (0.4%)
NCT02177396,Yes,426,53 (10),290 (68.1%),NA (NA),,,,,355 (83.3%),0 (0%),64 (15%),0 (0%),7 (1.6%)
NCT02177396,No,410,55 (11),179 (43.7%),NA (NA),,,,,358 (87.3%),0 (0%),45 (11%),0 (0%),5 (1.2%)
NCT02236611,Yes,1037,64.1 (8.3),707 (68.2%),1.24 (1.11),1286,291,389,357,1033 (99.6%),4 (0.4%),0 (0%),0 (0%),0 (0%)
NCT02236611,No,315,65.5 (8.5),196 (62.2%),0.86 (1.2),272,175,60,80,315 (100%),0 (0%),0 (0%),0 (0%),0 (0%)
NCT02242318,Yes,446,53 (10),272 (61%),0.58 (0.86),257,275,105,66,391 (87.7%),0 (0%),4 (0.9%),0 (0%),1 (0.2%)
NCT02242318,No,395,57 (11),154 (39%),0.55 (0.75),217,230,122,43,360 (91.1%),0 (0%),2 (0.5%),0 (0%),0 (0%)
