model,hier,variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,2.5%,97.5%,term,lvl,variable_orig,lvl_c,term_c,trials
asce,smpl,b,0.2087628121475,0.2102895,0.06039529830102805,0.06005419560000002,0.1097232,0.3050772,1.004380115734645,680.6212162923331,1183.459529045658,0.08987097,0.327178575,1,0,b[1],pop,Intercept,27
asce,smpl,b,0.01873225001003,0.01873935,0.007486735322026815,0.00728238294,0.0067201625,0.030994969999999997,1.0018886392812991,989.8933467249328,1498.3831395539135,0.004253224,0.033724515000000004,2,0,b[2],pop,age10,27
asce,smpl,b,-0.0295756955691425,-0.0288851,0.022090214422329977,0.021557819429999996,-0.066567605,0.004873194499999997,1.000738874247611,1873.2841821689772,2684.6762896171094,-0.07543842999999999,0.011645235000000006,3,0,b[3],pop,asian,27
asce,smpl,b,0.0501170037765525,0.0506145,0.022481840368247175,0.02140014492,0.01175666,0.08714750999999998,1.0016834022472088,2043.592043667825,3068.3659257973227,0.0028895527499999997,0.09372419250000001,4,0,b[4],pop,black,27
asce,smpl,b,-0.03451313280725,-0.034634899999999996,0.013190736773512814,0.012697505309999994,-0.05583394,-0.013202020000000024,1.0022095362133003,1543.1575879807765,2001.8095460846087,-0.059813235,-0.007719343999999998,5,0,b[5],pop,como_ct,27
asce,smpl,b,-0.048653009371,-0.04825245,0.014871791844482531,0.01440768441,-0.07289947499999999,-0.024622770000000002,1.0002604212376929,2556.9087229107135,3035.117240733016,-0.07790441749999999,-0.01954346249999998,6,0,b[6],pop,male,27
asce,smpl,b,-0.017112175618225,-0.016080650000000002,0.04734752641943592,0.04304721687,-0.094682565,0.05866484999999997,1.0002008217845457,2812.635005985782,2709.4039743360318,-0.11153574999999999,0.07635453250000003,7,0,b[7],pop,nativ,27
asce,smpl,b,0.0059533450456575,0.006560369999999999,0.04309324573198998,0.041592311837999996,-0.06483636,0.07634016499999997,1.0011748551541761,2307.7958221193494,2805.790774419332,-0.080718345,0.08958570000000003,8,0,b[8],pop,other,27
asce,smpl,sd,0.29417851575,0.28996500000000003,0.040827020525088416,0.039223665600000006,0.2362696,0.36705194999999996,1.0000906456114291,1750.3188427813348,2553.067294869319,0.22666987500000002,0.38720577500000003,1,1,sd_1[1],nct_id,Intercept,27
asce,smpl,sd,0.035504176125,0.0350762,0.005351145628917508,0.005234764080000001,0.027735675,0.045022225,1.0012858975847934,2081.408875086981,2766.9777583988057,0.026612410000000003,0.047445605,2,1,sd_1[2],nct_id,age10,27
asce,smpl,sd,0.069131335175,0.06660089999999999,0.016322062593365175,0.014024135789999984,0.04771848,0.09882526499999998,1.0010493140611558,2655.492297553713,3051.624133758789,0.0448771225,0.1081211,3,1,sd_1[3],nct_id,asian,27
asce,smpl,sd,0.0762992922,0.0741724,0.0207449710960643,0.018975575009999995,0.046198924999999995,0.11334194999999998,0.9999925769757463,2957.053770181591,2528.4082628080832,0.0413148875,0.122817525,4,1,sd_1[4],nct_id,black,27
asce,smpl,sd,0.066429799475,0.0655226,0.009845731415237898,0.009209540549999997,0.052216265,0.08439866,1.0040163603275758,1854.9367572054682,2751.5981240928973,0.0499487675,0.0886496675,5,1,sd_1[5],nct_id,como_ct,27
asce,smpl,sd,0.06754016935,0.06589905,0.013047574570182447,0.012097497090000001,0.0486318,0.09110127,1.000167120267422,2113.8410842346193,2862.9868190115085,0.046094645000000004,0.098362535,6,1,sd_1[6],nct_id,male,27
asce,smpl,sd,0.105821668525,0.09694505,0.04627232665970118,0.03736337325,0.05002703,0.18855475,1.0014213168455972,2729.0478428410615,3064.3899044419036,0.0436070775,0.21747632500000005,7,1,sd_1[7],nct_id,nativ,27
asce,smpl,sd,0.1555424751,0.15142850000000002,0.03919906936062883,0.03675513660000003,0.09899128000000001,0.22424424999999995,1.0003391037491094,2955.359285205323,2758.4579490876927,0.09025033,0.24321222500000006,8,1,sd_1[8],nct_id,other,27
asce,cond,b,0.1934870784115,0.1941695,0.075295801994325,0.06944869050000001,0.0663294,0.31675204999999995,1.002718620941285,944.5402189658304,1680.199263308168,0.03950987,0.34518335000000006,1,0,b[1],pop,Intercept,27
asce,cond,b,0.022749451644575,0.0224492,0.010015181562798505,0.00942081105,0.00769728,0.039664454999999994,1.003237851677792,1071.516473597693,1765.6282881636091,0.0044788975000000005,0.0431705375,2,0,b[2],pop,age10,27
asce,cond,b,-0.019608356118165,-0.0203264,0.029033923935650404,0.026125910181000002,-0.06562567,0.026888504999999997,1.0041648015709383,1882.9303532595975,2361.7539474750406,-0.07596652500000001,0.04034462000000001,3,0,b[3],pop,asian,27
asce,cond,b,0.049865881159,0.0499681,0.03136334770106208,0.027496521989999995,-0.001983813999999997,0.09843147499999998,1.0003191342526865,1839.7979655136644,2483.4119776915372,-0.015156347499999997,0.11153637500000001,4,0,b[4],pop,black,27
asce,cond,b,-0.03142558046908,-0.032165799999999994,0.01638313747026387,0.01521733227,-0.05706651,-0.003530687000000006,0.999792126567781,1189.8143018039498,1767.39117214339,-0.0613532,0.002847673500000001,5,0,b[5],pop,como_ct,27
asce,cond,b,-0.04433072239825,-0.044946200000000006,0.026807215287717644,0.023012398290000007,-0.08442313,-0.001059997500000025,1.0000891685147335,1880.1052111781287,1809.6848695649705,-0.09412307999999998,0.014219337500000045,6,0,b[6],pop,male,27
asce,cond,b,-0.0165914844458625,-0.01624285,0.07659269097802554,0.05878471934999999,-0.13951750000000002,0.09710047999999995,1.002199958846746,1950.0833126261537,1838.7043234691873,-0.1752591,0.13805320000000004,7,0,b[7],pop,nativ,27
asce,cond,b,0.0153882318678295,0.0141727,0.05948675869531729,0.05381786109,-0.077373115,0.11633884999999992,1.0016830625744841,1948.3328760826878,2129.7013155969116,-0.0992934275,0.14173280000000002,8,0,b[8],pop,other,27
asce,cond,sd,0.109667915249,0.0954334,0.08172957489090009,0.0785296155,0.009494361000000002,0.2654678,1.0043658205505048,646.8316667448656,1783.1296558111624,0.005330574,0.30950350000000004,1,1,sd_1[1],cond,Intercept,27
asce,cond,sd,0.015459962324155,0.0139093,0.010498153619293954,0.010259962650000001,0.0014583340000000001,0.03489625499999999,1.0015798593917618,789.9234569557282,1404.8013260381697,8.300736500000001e-4,0.04077731000000002,2,1,sd_1[2],cond,age10,27
asce,cond,sd,0.037124001587395,0.030540499999999998,0.03059091000877637,0.025813326209999998,0.002706674,0.09529090499999998,1.0021291382205464,1210.5906109029704,1698.93219541497,0.00135152475,0.1164778250000001,3,1,sd_1[3],cond,asian,27
asce,cond,sd,0.0351619413168525,0.026738,0.03163134142944624,0.024869984895,0.002419328,0.0961266749999998,1.0008789954222248,1907.8347978042134,1787.485540270983,0.0011048422500000003,0.119355375,4,1,sd_1[4],cond,black,27
asce,cond,sd,0.02213045462082,0.0185711,0.017256916892617484,0.015484867439999998,0.0017564260000000002,0.05411913999999998,1.002096147277873,1065.7577870602054,1794.144034803868,9.63044975e-4,0.064835205,5,1,sd_1[5],cond,como_ct,27
asce,cond,sd,0.04736011683725,0.04113845,0.031213181641865845,0.024463344780000004,0.010348739999999999,0.10121384999999988,1.0016364792529742,1123.500868855848,1273.682179444634,0.006570007000000001,0.12559000000000003,6,1,sd_1[6],cond,male,27
asce,cond,sd,0.084179546085725,0.058900850000000005,0.08550006205908474,0.05739337338,0.0054617960000000005,0.24609094999999997,1.002372232548971,1753.5380314624247,2049.0366086089366,0.0029767687500000003,0.31271650000000006,7,1,sd_1[7],cond,nativ,27
asce,cond,sd,0.0791451665054,0.06354265,0.06601347067590477,0.05565354227999999,0.005350496000000001,0.20338315,1.002373094429682,1706.1264383252592,2046.0972032796242,0.0026875332500000005,0.24358770000000007,8,1,sd_1[8],cond,other,27
asce,cond,sd,0.2838002685,0.279888,0.04451841666692045,0.04319110319999998,0.21701684999999998,0.36260729999999997,1.0005257451756584,1099.8890304820327,2015.1299266915041,0.207111575,0.38070912500000004,1,2,sd_2[1],nct_id,Intercept,27
asce,cond,sd,0.0336351435,0.0333402,0.0053785554161906715,0.005287396379999999,0.025495695,0.04293033,1.0003123909739566,1404.9164229110856,2615.4685749612695,0.024290582499999998,0.0450071625,2,2,sd_2[2],nct_id,age10,27
asce,cond,sd,0.067974963775,0.06523145,0.018065814824111726,0.01583520582,0.04453563,0.10187389999999999,1.0006323506293706,1933.6651860387044,2259.9521308363196,0.041096477500000006,0.11091710000000002,3,2,sd_2[3],nct_id,asian,27
asce,cond,sd,0.079137228725,0.07723005,0.02256730294667939,0.022032103169999994,0.04637228,0.11857154999999998,1.0015008773365233,1990.5068138702063,2290.7994841490513,0.04091954,0.12747392500000002,4,2,sd_2[4],nct_id,black,27
asce,cond,sd,0.065362142975,0.06435455,0.009999631621324168,0.009820075229999998,0.051004524999999995,0.08297053999999993,1.003711687178283,1365.3053641092147,1587.3728691894037,0.048716430000000005,0.087885455,5,2,sd_2[5],nct_id,como_ct,27
asce,cond,sd,0.05973509875,0.0582636,0.012871623337428485,0.01212929886,0.041473815,0.08308536999999999,1.0003704100256468,2224.968699162622,2754.9969793697633,0.038089512500000006,0.08863937500000003,6,2,sd_2[6],nct_id,male,27
asce,cond,sd,0.113925923025,0.105244,0.04861338419603736,0.04215669317999999,0.052675115,0.20618164999999997,0.9999311862481607,2363.262534018586,2749.505156285518,0.04654409500000001,0.23323585000000005,7,2,sd_2[7],nct_id,nativ,27
asce,cond,sd,0.14428823885,0.1409365,0.03978136391226513,0.0373570722,0.085322125,0.21581489999999992,1.000685306386892,2343.8760822245767,2717.435636411606,0.07660562,0.23203269999999998,8,2,sd_2[8],nct_id,other,27
asce,cmpr_cond,b,0.201912550210025,0.20171850000000002,0.08437989153379596,0.08116567830000002,0.06341313500000001,0.3358084499999999,1.0003784733942291,2561.7987650488944,2710.0992010735195,0.0381446925,0.37098135000000004,1,0,b[1],pop,Intercept,27
asce,cmpr_cond,b,0.0184548899414975,0.0181848,0.010891033887397171,0.010241059499999998,0.0010764285000000005,0.036248425,1.0009566862957224,2267.792948317031,2761.914497303734,-0.0027016514999999995,0.04066573750000001,2,0,b[2],pop,age10,27
asce,cmpr_cond,b,-0.0233496203429975,-0.0229467,0.0331945617064354,0.030256737714,-0.07866580499999999,0.030065499999999967,1.000935256297527,3143.9751102928685,2971.4431714493217,-0.0899536775,0.04417653250000002,3,0,b[3],pop,asian,27
asce,cmpr_cond,b,0.0456207258114,0.04596345,0.03444357244069126,0.03114408863999999,-0.01158947,0.10146929999999997,1.0003122443868901,2989.1534901287414,2911.5448994605695,-0.026700605,0.11286260000000002,4,0,b[4],pop,black,27
asce,cmpr_cond,b,-0.0252477327894,-0.02646045,0.020987850806063253,0.019194184379999996,-0.056363075,0.010993494999999994,1.0017077891509383,2419.6981464228074,1998.5099838716803,-0.0622057075,0.01938953,5,0,b[5],pop,como_ct,27
asce,cmpr_cond,b,-0.0417504081745525,-0.042020600000000005,0.02958123120919669,0.02409358433999999,-0.087340135,0.004935998999999992,1.0006861996765952,2530.552615664408,2307.0322160318096,-0.098625035,0.018221295000000016,6,0,b[6],pop,male,27
asce,cmpr_cond,b,-0.0190039797486125,-0.0170564,0.08149526318627337,0.06618541376999999,-0.15341095,0.10822954999999995,1.0017251403909226,2974.144478926897,2497.537297126395,-0.19584027499999995,0.147696375,7,0,b[7],pop,nativ,27
asce,cmpr_cond,b,0.0179589335803825,0.018238249999999998,0.06335474367019613,0.05682857691,-0.08406528,0.12052609999999998,1.0009682311761152,3142.459326248072,2957.371499670632,-0.10564075,0.14613515000000002,8,0,b[8],pop,other,27
asce,cmpr_cond,sd,0.21727081831275,0.220926,0.08954272665441208,0.08164752329999997,0.051639435000000004,0.3587445,1.0091959738314331,484.3295784168294,978.041659810539,0.030233187500000005,0.3885761750000001,1,1,sd_1[1],cmpr,Intercept,27
asce,cmpr_cond,sd,0.02525419856375,0.0262617,0.0116956890410803,0.011185401570000001,0.0041232075,0.043712369999999987,1.011165823328688,400.1622943972912,862.5955807649742,0.0020560302500000002,0.0481877275,2,1,sd_1[2],cmpr,age10,27
asce,cmpr_cond,sd,0.063162476251475,0.06321905,0.031386321962136414,0.027640853099999998,0.010020956000000003,0.11656409999999993,1.0050283532981266,801.9279463592148,1414.5965349688538,0.0052168795,0.1315726,3,1,sd_1[3],cmpr,asian,27
asce,cmpr_cond,sd,0.050279861042225,0.04586535,0.03478993873170803,0.035826287699999994,0.004229167000000001,0.1147318,1.0049780066310576,1058.344166204403,2211.8477789855388,0.002165169,0.13156637500000007,4,1,sd_1[4],cmpr,black,27
asce,cmpr_cond,sd,0.047596622621755,0.047871,0.023582101424059393,0.023040048780000003,0.008076017500000001,0.08572501999999997,1.0130190205486078,457.0545000650653,940.412039348027,0.00368995725,0.09507111750000007,5,1,sd_1[5],cmpr,como_ct,27
asce,cmpr_cond,sd,0.03490643766895,0.03216175,0.02203251564719819,0.021686583239999998,0.0041722255000000005,0.07534306999999997,1.0041854202828884,789.616787343921,1191.569076378941,0.0018170940000000002,0.08581631750000002,6,1,sd_1[6],cmpr,male,27
asce,cmpr_cond,sd,0.089582642128215,0.07875779999999999,0.06429326307759753,0.055202757749999984,0.008580226000000003,0.21109829999999988,1.0019525269247676,1738.5413713005144,2023.937279306356,0.00462332125,0.24745905,7,1,sd_1[7],cmpr,nativ,27
asce,cmpr_cond,sd,0.108892057371,0.105449,0.06266579294754124,0.06544151922000001,0.014479480000000005,0.2174185,1.0082608320220614,1136.3937120426956,1927.696424751579,0.007963827250000001,0.24437365,8,1,sd_1[8],cmpr,other,27
asce,cmpr_cond,sd,0.095450648764725,0.0722673,0.08468753153436714,0.06930354395999999,0.0054449605,0.2592509999999998,1.0052299467361854,1587.3511360185091,2127.9266511041346,0.0029025170000000003,0.31869327500000005,1,2,sd_2[1],cond,Intercept,27
asce,cmpr_cond,sd,0.012519390848965,0.01025825,0.01006646725372935,0.009435555507000001,9.832944000000004e-4,0.031887829999999985,1.0023979591200238,1392.0251999658349,2630.6273166206756,4.859023e-4,0.036319040000000004,2,2,sd_2[2],cond,age10,27
asce,cmpr_cond,sd,0.0398173140123,0.03150155,0.033739914636161675,0.027462718709999993,0.0030882650000000006,0.10510569999999997,1.0011949381314775,2382.8954698716443,2824.91249151589,0.0016325340000000002,0.12602085000000007,3,2,sd_2[3],cond,asian,27
asce,cmpr_cond,sd,0.036970978830725,0.028365099999999997,0.033670843531852235,0.026859226379999997,0.0027506615000000003,0.10002934999999996,1.0019575444324438,2598.348708660966,2444.794454280659,0.0013880025000000001,0.12319110000000003,4,2,sd_2[4],cond,black,27
asce,cmpr_cond,sd,0.02811118549134,0.023378700000000002,0.021437408664698617,0.01929240663,0.0026350405,0.06854282499999999,1.002651965101605,1071.29577294558,2226.4286339564133,0.0014518660000000002,0.0796230325,5,2,sd_2[5],cond,como_ct,27
asce,cmpr_cond,sd,0.05197500381,0.0461145,0.03362416462278362,0.027276578279999998,0.0096135305,0.11288324999999995,1.0026191301745233,1230.5667767759817,1491.6807486518776,0.004410763,0.136620925,6,2,sd_2[6],cond,male,27
asce,cmpr_cond,sd,0.089369413737325,0.06262229999999999,0.09022120339431064,0.06125517573,0.005064292,0.25640089999999993,1.001915962640683,2641.505936676573,2417.7364129492703,0.0026538920000000006,0.3230881500000001,7,2,sd_2[7],cond,nativ,27
asce,cmpr_cond,sd,0.07408513609335,0.0567884,0.06694764600413626,0.05247114138000001,0.0050672415,0.19645094999999985,1.0004531924543223,2854.1061315281995,2436.8413296929225,0.0023016764999999996,0.24530547500000008,8,2,sd_2[8],cond,other,27
asce,cmpr_cond,sd,0.191758648175,0.18495099999999998,0.0604431451088086,0.06183183299999996,0.10634725,0.30010899999999996,1.0102633300009431,583.2913641836279,1809.034636284208,0.09554151749999999,0.31968460000000004,1,3,sd_3[1],nct_id,Intercept,27
asce,cmpr_cond,sd,0.0226275853205,0.0220596,0.008615201439423948,0.009131481659999996,0.0098056145,0.03756543999999999,1.0072486193461845,512.0866679581732,1810.6579348774587,0.00797285725,0.04029725000000001,2,3,sd_3[2],nct_id,age10,27
asce,cmpr_cond,sd,0.037621125437635,0.03291845,0.02764644080652211,0.029993072129999996,0.0030273245000000002,0.08716047999999996,1.0061714774707742,740.3697446055115,2322.6203694162728,0.0013666589999999999,0.0987995175,3,3,sd_3[3],nct_id,asian,27
asce,cmpr_cond,sd,0.062191058832175,0.06263805,0.029875597495672018,0.02847340713,0.010623854999999998,0.11021284999999997,1.0021157227569364,1020.2112120999632,1059.6140469541508,0.0053544725000000005,0.124204825,4,3,sd_3[4],nct_id,black,27
asce,cmpr_cond,sd,0.0449907554325,0.044535000000000005,0.015252975041209243,0.015710815680000004,0.01992265,0.06994715499999998,1.0082417470217788,510.5245721219936,852.2634794534213,0.015414117500000001,0.07488945250000001,5,3,sd_3[5],nct_id,como_ct,27
asce,cmpr_cond,sd,0.05065016538075,0.0502267,0.016366577344412304,0.015404139869999996,0.02388761,0.07742057499999995,1.0018437342454851,1070.845584064623,922.1430134860419,0.0179020875,0.08227389,6,3,sd_3[6],nct_id,male,27
asce,cmpr_cond,sd,0.0800512853364,0.0714272,0.05594839939036368,0.05158462071,0.0076172705,0.18141464999999993,1.0018625224507274,2374.8161129657574,1941.639165618202,0.003930060250000001,0.21595600000000015,7,3,sd_3[7],nct_id,nativ,27
asce,cmpr_cond,sd,0.1053306079925,0.100433,0.045209614929584314,0.04537860536999999,0.04185845,0.1858816999999999,1.002374106576305,1481.1432307534453,2430.4343915207,0.035266305,0.2085527,8,3,sd_3[8],nct_id,other,27
as,cond,b,0.2438779278275,0.24510900000000002,0.07297230198662973,0.06691270320000002,0.1247781,0.3618565499999999,1.0003650094489096,1347.0602725415029,2061.554394631082,0.09564645750000002,0.38881087500000006,1,0,b[1],pop,Intercept,52
as,cond,b,0.0070963942745325,0.00769005,0.010155069846500251,0.009069916695,-0.010249549999999998,0.022553659999999996,1.0006370999565664,1609.30849269111,1576.9720165781312,-0.014979717499999998,0.026259585000000002,2,0,b[2],pop,age10,52
as,cond,b,-0.02776538180099,-0.02803945,0.020321459117147174,0.01889862807,-0.060285355,0.0052197269999999935,1.0024868200609849,2084.9687337514733,2633.1770131345274,-0.06756286500000001,0.012654837500000009,3,0,b[3],pop,male,52
as,cond,sd,0.2065176386075,0.199287,0.07908284591501744,0.07248653789999998,0.09205099000000001,0.34524079999999985,1.0031346204664466,737.9567037498674,877.9608913276196,0.072615375,0.38490805000000006,1,1,sd_1[1],cond,Intercept,52
as,cond,sd,0.0272815681162,0.02728395,0.01416813785666595,0.013939924110000002,0.0038710775000000003,0.05065913,1.0060291026182508,377.4367397176335,719.6549912821448,0.00222755625,0.05534705250000001,2,1,sd_1[2],cond,age10,52
as,cond,sd,0.053131026835,0.04961625,0.02069141333864805,0.01791418167,0.026275414999999996,0.09125743499999996,1.0010828498078799,1619.6959052011293,1860.733207933857,0.0222684675,0.10310740000000003,3,1,sd_1[3],cond,male,52
as,cond,sd,0.213309781,0.2100755,0.029651644292987504,0.028919595599999993,0.1695559,0.2665334499999999,1.0024477373107017,996.6006019635352,1557.7787415432538,0.1631885,0.279233025,1,2,sd_2[1],nct_id,Intercept,52
as,cond,sd,0.026027278975,0.025638050000000003,0.004662794124390124,0.004703177849999999,0.019052645,0.03420752,1.0039821562427087,548.4067609715087,1452.7095310597688,0.0180019625,0.0360354475,2,2,sd_2[2],nct_id,age10,52
as,cond,sd,0.05152143215,0.05083315,0.008379684796984347,0.008148591990000002,0.038835295,0.066307795,1.004611555995192,1436.7761009350038,2526.005872428016,0.03697048000000001,0.0694910175,3,2,sd_2[3],nct_id,male,52
as,cmpr_cond,b,0.2409537786425,0.241413,0.06932513451126099,0.0657043842,0.1260313,0.35237605,1.0011479040813245,2564.7070372164776,2705.66327046103,0.1046685,0.374672875,1,0,b[1],pop,Intercept,52
as,cmpr_cond,b,0.00683964728628,0.007323125,0.010575997017382143,0.009910031985,-0.011077819999999999,0.023016784999999988,1.002332461708854,2745.2259117987787,2430.3666174890127,-0.014627885,0.026934605,2,0,b[2],pop,age10,52
as,cmpr_cond,b,-0.029232956258675,-0.0298917,0.020673602209002606,0.019150447680000002,-0.06117076,0.005406388499999988,1.001027174418431,3312.7872155487175,2674.227567046084,-0.0692423675,0.013748140000000008,3,0,b[3],pop,male,52
as,cmpr_cond,sd,0.129111676445,0.13035049999999998,0.049552714837633995,0.045494099909999995,0.04179858,0.2098920999999999,1.0035105566180813,817.9386445917926,774.658886678621,0.0248267775,0.22941435000000004,1,1,sd_1[1],cmpr,Intercept,52
as,cmpr_cond,sd,0.0071081205490175,0.00606334,0.005223376482001255,0.005172235425,5.9329575e-4,0.01694376,1.004176415258169,1290.9118651140245,1961.5624431927097,2.8313162500000005e-4,0.0194621825,2,1,sd_1[2],cmpr,age10,52
as,cmpr_cond,sd,0.0163913276757175,0.01419335,0.012125785723798292,0.012000460919999999,0.001373543,0.038657794999999995,1.00040720180306,1443.8058686981572,2349.84530255383,6.724162000000002e-4,0.04413824000000001,3,1,sd_1[3],cmpr,male,52
as,cmpr_cond,sd,0.164738485909,0.15929500000000002,0.08199549057792405,0.07589725920000001,0.032528060000000004,0.3071530499999999,1.0012682946989286,626.7868955862155,856.0555968648619,0.01706645,0.3473264750000001,1,2,sd_2[1],cond,Intercept,52
as,cmpr_cond,sd,0.028985843513,0.028569749999999998,0.01354695906305212,0.012681493229999997,0.006549209,0.051713835,1.0075940612519674,652.6681910432831,972.2829332980364,0.0034036982500000004,0.057492700000000035,2,2,sd_2[2],cond,age10,52
as,cmpr_cond,sd,0.05068050456225,0.047682100000000005,0.020756244045006214,0.017193119159999996,0.022655244999999997,0.08750471499999998,1.0009563816871128,2101.8949651954,1607.3597038461726,0.0178760175,0.09984746250000001,3,2,sd_2[3],cond,male,52
as,cmpr_cond,sd,0.1910162885,0.188981,0.030150454851945643,0.029712045299999983,0.14510944999999997,0.2445136,1.0026826202488928,1442.863809797759,2251.175034849443,0.13891192500000002,0.25824189999999997,1,3,sd_3[1],nct_id,Intercept,52
as,cmpr_cond,sd,0.02515407195,0.024730250000000002,0.004426162676566809,0.004371149580000003,0.018672885000000004,0.03310385499999999,1.0033284635873443,1181.3661697814207,2008.5468125040807,0.017602777499999996,0.034711412500000004,2,3,sd_3[2],nct_id,age10,52
as,cmpr_cond,sd,0.05129406205,0.05071695,0.008559325567031867,0.008185953509999996,0.038485475,0.066550145,1.0011776823751988,2403.972138855009,3075.925011427397,0.03620911999999999,0.06998661,3,3,sd_3[3],nct_id,male,52
cc,cond,b,0.3023914319125,0.30100099999999996,0.054106246553057964,0.04959148739999997,0.21774700000000002,0.3883213,1.0007927771797156,2021.3089572102324,2395.497087608629,0.199509475,0.40943870000000004,1,0,b[1],pop,Intercept,31
