model,hier,variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,2.5%,97.5%,term,lvl,variable_orig,lvl_c,term_c,trials
as_int,cmpr_cond,sd,0.0392745270971175,0.03248875,0.030719348176280272,0.029594326860000002,0.002615903000000001,0.09894930499999996,1.0033686574531913,1438.1974358792636,2194.253158968545,0.0013442755,0.11281179999999999,4,1,sd_1[4],cmpr,male,52
as_int,cmpr_cond,sd,0.222398706611275,0.21588249999999998,0.08710725989475716,0.07692470099999997,0.091814825,0.37701869999999993,1.0111201049910918,767.9842231319818,719.9914580430751,0.05851474500000001,0.41508525000000007,1,2,sd_2[1],cond,Intercept,52
as_int,cmpr_cond,sd,0.038672279027,0.0379653,0.014156141072789454,0.012081855659999998,0.016559970000000004,0.06279676499999999,1.0095392562711116,405.2711423936069,224.26904427835686,0.010581965,0.069685755,2,2,sd_2[2],cond,age10,52
as_int,cmpr_cond,sd,0.0125170768833675,0.011065950000000001,0.009109552870730942,0.008982910314000002,0.001014051,0.02901043499999998,1.0030922949696743,1088.4101048574826,1825.4319573792702,4.813950000000001e-4,0.03413547750000001,3,2,sd_2[3],cond,age10:male,52
as_int,cmpr_cond,sd,0.0761127711013,0.06435479999999999,0.05801764019818155,0.05541261977999998,0.006231410000000001,0.18589764999999991,1.0009909099768965,1164.4203796384616,1957.780112343929,0.0030088982500000006,0.21523290000000003,4,2,sd_2[4],cond,male,52
as_int,cmpr_cond,sd,0.1751082583,0.17226750000000002,0.033178150623790426,0.03262906080000002,0.12637150000000003,0.23378649999999995,1.0026180026921725,919.2292084306451,1875.934122948769,0.118411525,0.24739287499999998,1,3,sd_3[1],nct_id,Intercept,52
as_int,cmpr_cond,sd,0.026439019775,0.0259694,0.005331815265698291,0.00500147697,0.018664995,0.03615009999999999,1.0050917044252416,706.1563932813106,677.6150859766831,0.01722247,0.03870269750000001,2,3,sd_3[2],nct_id,age10,52
as_int,cmpr_cond,sd,0.0271185659525,0.0269537,0.005704999982304979,0.00565011447,0.01808732,0.036871154999999996,1.0016224464978547,1546.7675960488095,2356.407528324708,0.0166891875,0.03888381750000001,3,3,sd_3[3],nct_id,age10:male,52
as_int,cmpr_cond,sd,0.135430347325,0.134316,0.03169835693736665,0.031720227,0.08627528,0.189467,1.0031761081518713,1607.5592991238364,1942.2461553053186,0.0777658725,0.20010637500000003,4,3,sd_3[4],nct_id,male,52
asc_int,cond,b,0.1966742280695,0.197124,0.08582759461411882,0.08328653759999997,0.05860176000000001,0.33524134999999994,1.0011673543664423,1506.8127397623196,1881.9682759714747,0.026874815,0.358275475,1,0,b[1],pop,Intercept,31
asc_int,cond,b,0.018701508800025,0.0184916,0.012580813280284913,0.012069698339999999,-0.0014721904999999995,0.039760509999999985,1.0016155294379672,1845.2540112696086,2724.2226450858357,-0.0055336,0.04437524749999999,2,0,b[2],pop,age10,31
asc_int,cond,b,-0.0015914718692765,-0.0015738599999999998,0.0052436267169286895,0.004901638686,-0.010252695,0.006830061499999999,1.0007666361837493,2524.8479502095024,2923.220533878528,-0.01232744,0.00869573725,3,0,b[3],pop,age10:como_ct,31
asc_int,cond,b,-0.00209987224401,-0.0031476150000000003,0.0164377882943208,0.014838854142,-0.02734714,0.025166419999999995,1.001052383518091,2583.818592175504,2567.243146301222,-0.0325463,0.03242257500000001,4,0,b[4],pop,age10:male,31
asc_int,cond,b,0.008097646694425,0.008240919999999999,0.009039721502786983,0.008023505028000002,-0.0065669349999999994,0.022336724999999984,1.0012929858280026,2816.238273320542,2384.760959869385,-0.0108608175,0.026203825000000007,5,0,b[5],pop,age10:male:como_ct,31
asc_int,cond,b,-0.0277552076387575,-0.0276859,0.03507812891188185,0.03348363144,-0.08602152,0.03018761999999999,0.9999709242541641,2535.916102618953,3168.6627412768144,-0.0979449975,0.0413144775,6,0,b[6],pop,como_ct,31
asc_int,cond,b,-0.031578067757825,-0.02752555,0.09085226549908476,0.07935534957,-0.1831744,0.10712889999999997,1.0026456130065136,2157.577432061152,2229.6920491041064,-0.225001125,0.13494267500000004,7,0,b[7],pop,male,31
asc_int,cond,b,-0.0444065666852125,-0.044664300000000004,0.05556920409313367,0.047579525069999996,-0.1294267,0.043902969999999944,1.000809629439309,2873.483521568216,2401.333124608426,-0.14726430000000001,0.0680661875,8,0,b[8],pop,male:como_ct,31
asc_int,cond,sd,0.115399718930125,0.09719939999999999,0.08989790801872913,0.08764805028,0.008749133499999999,0.28808625000000004,1.0037558032988834,826.5520012945993,1455.8837422711913,0.004094780750000001,0.34035352500000005,1,1,sd_1[1],cond,Intercept,31
asc_int,cond,sd,0.0161954328526175,0.013568400000000001,0.01256942733071771,0.011192940591,0.0014892395,0.03922689999999999,1.0005794868833615,1418.1181358632273,2318.4346619389135,7.722016e-4,0.046608295,2,1,sd_1[2],cond,age10,31
asc_int,cond,sd,0.005242001619845,0.00417516,0.00440916487068816,0.0037694511959999997,3.925186e-4,0.013923249999999996,1.0007276383227937,2193.549921462506,2490.5770271298256,2.3946305e-4,0.016056355000000005,3,1,sd_1[3],cond,age10:como_ct,31
asc_int,cond,sd,0.022542692782575,0.017501549999999998,0.020153660804603363,0.015714485115,0.0016014140000000002,0.05978960499999995,0.9999886713719149,1853.6494654293447,2279.241950645686,8.420031500000001e-4,0.07460544750000002,4,1,sd_1[4],cond,age10:male,31
asc_int,cond,sd,0.0106138504014525,0.00784536,0.009929397873983992,0.007489012901999999,6.587905500000001e-4,0.029488489999999992,1.0010948493707925,2340.5231947648313,2239.785084599642,2.9885525000000003e-4,0.03513918,5,1,sd_1[5],cond,age10:male:como_ct,31
asc_int,cond,sd,0.036728810750135,0.02941715,0.0303268503899149,0.0269210508,0.003104183,0.0957596599999999,0.9997033749118496,3002.6119291509153,2651.631370849828,0.0015427219999999998,0.11751719999999999,6,1,sd_1[6],cond,como_ct,31
asc_int,cond,sd,0.11847082131725,0.09177495,0.1033308847896275,0.08312552723999998,0.009326754,0.31806254999999994,1.0012013837799543,1926.9199920863641,2583.9737085306137,0.004503948000000001,0.38914617500000004,7,1,sd_1[7],cond,male,31
asc_int,cond,sd,0.0675026597495,0.05102345,0.06431742025997536,0.046099148969999997,0.004749271500000001,0.18315295,1.001364622234604,2264.772516394961,2346.0657673954456,0.0023266057500000003,0.22694530000000004,8,1,sd_1[8],cond,male:como_ct,31
asc_int,cond,sd,0.33964148975,0.33414900000000003,0.05199046681264022,0.05127794489999998,0.26313945,0.4307492999999999,1.0009346261178251,1738.0651323350694,2447.6600533493074,0.2519904,0.44962257500000014,1,2,sd_2[1],nct_id,Intercept,31
asc_int,cond,sd,0.048837807825,0.04827555,0.008169708223728462,0.008026870529999999,0.03669593000000001,0.06342518,1.0008742604957588,1952.9410491765107,2630.3774215793765,0.03522219,0.06661059500000001,2,2,sd_2[2],nct_id,age10,31
asc_int,cond,sd,0.01893108513,0.018657550000000002,0.00399250014437909,0.0038700307800000017,0.01290847,0.025954835000000002,1.0013461672908985,2728.943544559644,3267.9615548989896,0.012181272500000001,0.027559635000000002,3,2,sd_2[3],nct_id,age10:como_ct,31
asc_int,cond,sd,0.045847634875,0.04513685,0.010233422598952338,0.010006956959999997,0.03047637,0.06357377,1.0015523854861466,2877.453008933168,3113.2947978810416,0.0277924775,0.0675106025,4,2,sd_2[4],nct_id,age10:male,31
asc_int,cond,sd,0.0243805158825,0.023919549999999998,0.006248774908220368,0.0060286222500000024,0.014918725,0.03528760999999999,1.0005126296543114,3331.3443148762885,2811.4135164749023,0.0133616175,0.037854082500000004,5,2,sd_2[5],nct_id,age10:male:como_ct,31
asc_int,cond,sd,0.1318658606,0.130067,0.02463201596750261,0.023569633499999992,0.09504118499999999,0.17590094999999997,1.0007758142542804,3432.4045370451117,3000.971519631157,0.0885325025,0.185954175,6,2,sd_2[6],nct_id,como_ct,31
asc_int,cond,sd,0.227850388425,0.2260005,0.05898771337954126,0.056315819699999985,0.13486605000000002,0.32895455,1.0020275132567533,2864.915850077675,2630.8634664182273,0.117659375,0.35044247500000003,7,2,sd_2[7],nct_id,male,31
asc_int,cond,sd,0.14365210245,0.1416435,0.03819170948763378,0.036213987600000004,0.08529816999999999,0.20972719999999992,1.000724961819553,3022.5781845256083,2805.3294036086168,0.0741105675,0.22617085000000003,8,2,sd_2[8],nct_id,male:como_ct,31
asc_int,cmpr_cond,b,0.198623019652625,0.1979425,0.09595505916039947,0.09087670829999998,0.041669700000000004,0.3575911,1.0061659181429659,1196.9470897035537,2046.2784812140737,0.006133328499999999,0.38828905,1,0,b[1],pop,Intercept,31
asc_int,cmpr_cond,b,0.01789610769257,0.0180866,0.013222942731841228,0.012354935753999999,-0.0041285935,0.039542605,1.0030991019052726,1499.282004278923,2232.2335368761774,-0.00795446025,0.0440800075,2,0,b[2],pop,age10,31
asc_int,cmpr_cond,b,-0.00189609369033,-0.0018907099999999999,0.005648987608712875,0.0053911190759999995,-0.01093316,0.007249066999999997,1.0022541427914593,1826.4779556080462,2532.236479467852,-0.0127628975,0.00908950275,3,0,b[3],pop,age10:como_ct,31
asc_int,cmpr_cond,b,-0.002116406355775,-0.0026138949999999998,0.017894575512159845,0.016023911148,-0.03033854,0.027713189999999985,1.0018176372895835,1778.2536468103112,2080.255129299187,-0.0365177425,0.03467430500000001,4,0,b[4],pop,age10:male,31
asc_int,cmpr_cond,b,0.0085879263104175,0.00859881,0.009367830094621292,0.008566366430999998,-0.006736390000000001,0.023320584999999984,1.0009867571643847,2055.960138100636,2456.921450918696,-0.010191295,0.026604410000000002,5,0,b[5],pop,age10:male:como_ct,31
asc_int,cmpr_cond,b,-0.024452245077325,-0.02499765,0.03746012108808588,0.034344636564,-0.08436052999999999,0.037163734999999955,1.0039896629140077,1709.716649917375,2335.336031527803,-0.0960693525,0.05322542250000002,6,0,b[6],pop,como_ct,31
asc_int,cmpr_cond,b,-0.03329109258145,-0.0288584,0.09687524990872894,0.08370893033999999,-0.19029315000000002,0.1110726,1.0004812026911185,1928.7712292797883,1687.270782741492,-0.23320734999999998,0.14673165000000002,7,0,b[7],pop,male,31
asc_int,cmpr_cond,b,-0.04901759671309,-0.048985799999999996,0.06084060129784875,0.05198610879,-0.14677105000000001,0.048148634999999954,1.0008616107314448,1676.1609283668467,1781.4119791896503,-0.1739528,0.076438175,8,0,b[8],pop,male:como_ct,31
asc_int,cmpr_cond,sd,0.0976858167728,0.08522415,0.0706812016408445,0.07142106741,0.007403128500000001,0.22890524999999998,1.0071167722179482,785.5531993153049,1415.557341167516,0.0033966952500000002,0.26104685,1,1,sd_1[1],cmpr,Intercept,31
asc_int,cmpr_cond,sd,0.016623671319305,0.01503,0.0116365550697544,0.011864224806000002,0.0015288635,0.03833916,1.0107410174015297,883.7061148154429,1380.71091180396,7.684696749999999e-4,0.0436089625,2,1,sd_1[2],cmpr,age10,31
asc_int,cmpr_cond,sd,0.0053999994063915,0.004378180000000001,0.004386083098210892,0.0040087947270000006,3.4574500000000006e-4,0.013732374999999991,1.003560413618872,1386.3397115016487,1419.9276086386903,1.5427577500000002e-4,0.016314325000000005,3,1,sd_1[3],cmpr,age10:como_ct,31
asc_int,cmpr_cond,sd,0.011915235064250001,0.00990185,0.00948439365290973,0.00869945202,9.682772000000001e-4,0.03021491499999998,1.0026684692424337,2023.8181475680376,2001.093350400988,5.78728375e-4,0.03520675500000001,4,1,sd_1[4],cmpr,age10:male,31
asc_int,cmpr_cond,sd,0.00691842187783875,0.005568615,0.005700262039284323,0.005066407437,4.9112145e-4,0.01803020999999999,1.0024884671846714,2194.411917616585,1608.3487598122927,2.073546e-4,0.021319875000000002,5,1,sd_1[5],cmpr,age10:male:como_ct,31
asc_int,cmpr_cond,sd,0.0331021114141225,0.0268302,0.02639516111275231,0.023606327849999997,0.0025686985,0.08334710999999997,1.0027052953910358,1808.343207957844,2093.049929181979,0.0016076889999999998,0.09869498750000001,6,1,sd_1[6],cmpr,como_ct,31
asc_int,cmpr_cond,sd,0.060346433381125,0.0492721,0.04825542823675554,0.043566719909999996,0.004789336,0.1525775499999998,1.0007603898913904,3103.2936436498926,2155.1849501324496,0.0024928885000000006,0.18097005,7,1,sd_1[7],cmpr,male,31
asc_int,cmpr_cond,sd,0.0420266776534,0.03393885,0.03476266684000699,0.030559721849999995,0.003085771000000001,0.10939369999999994,1.0005645550392448,2515.9554511170463,2002.9019179500076,0.0014511372499999998,0.13130920000000001,8,1,sd_1[8],cmpr,male:como_ct,31
asc_int,cmpr_cond,sd,0.1183836635141,0.09974910000000001,0.09339909517126296,0.08573846148,0.009445094499999999,0.29648584999999994,1.0008190384045492,1007.188327553019,1936.1313404224802,0.0047685370000000015,0.35292262500000005,1,2,sd_2[1],cond,Intercept,31
asc_int,cmpr_cond,sd,0.0155502862989,0.01296255,0.012365332418149964,0.011256507065999998,0.001203709,0.039454639999999985,1.0008991038382984,1254.434438252956,1601.1135860775337,5.863823250000001e-4,0.04647431250000002,2,2,sd_2[2],cond,age10,31
asc_int,cmpr_cond,sd,0.005644537031835,0.00441336,0.004844703134206483,0.003988408977,4.2900990000000003e-4,0.015111734999999996,1.0007429618916592,2132.2311475727297,2204.3474254260905,2.29414075e-4,0.0181499525,3,2,sd_2[3],cond,age10:como_ct,31
asc_int,cmpr_cond,sd,0.0235920610175725,0.01881605,0.020290800818667173,0.016328489079,0.0019318460000000003,0.05989163999999997,1.000829577584398,1252.7808709912717,1999.2829927296193,9.33482325e-4,0.07345335,4,2,sd_2[4],cond,age10:male,31
asc_int,cmpr_cond,sd,0.0110169025693925,0.008441585000000001,0.009972282311222772,0.007683848781000001,7.930174500000002e-4,0.02937232999999999,1.0010858013427344,1945.6141399568514,2248.8236180654167,4.3225065000000013e-4,0.035697440000000004,5,2,sd_2[5],cond,age10:male:como_ct,31
asc_int,cmpr_cond,sd,0.039226255021625,0.0305009,0.03386486205790505,0.027662499060000005,0.0028737869999999996,0.10260155,1.0021319780239226,1991.2911967780103,2224.949891478997,0.0016034087500000002,0.12284870000000003,6,2,sd_2[6],cond,como_ct,31
asc_int,cmpr_cond,sd,0.1265396796138875,0.0997545,0.11044788417466068,0.08768378094,0.010049137500000003,0.33567094999999997,1.0018662811025043,1374.1111018558759,1911.7977648805354,0.0048600515,0.40819687500000007,7,2,sd_2[7],cond,male,31
asc_int,cmpr_cond,sd,0.07193495234835,0.053864800000000004,0.06834078913696533,0.049869623159999994,0.00450128,0.20137344999999998,1.0005909382585778,1805.4079945104172,2142.806788707885,0.00238461775,0.2467090500000001,8,2,sd_2[8],cond,male:como_ct,31
asc_int,cmpr_cond,sd,0.3276599505,0.32515150000000004,0.054213886552393835,0.052656021599999984,0.24382345,0.41878424999999997,1.001231494352809,1625.4891955920746,2062.3209417278144,0.229378975,0.44085645,1,3,sd_3[1],nct_id,Intercept,31
asc_int,cmpr_cond,sd,0.046992785075,0.0463451,0.008550562820497055,0.00828714096,0.034461695,0.06190262499999999,1.002296722300627,1746.594813896074,2487.7269480574673,0.0323005475,0.06576607750000002,2,3,sd_3[2],nct_id,age10,31
asc_int,cmpr_cond,sd,0.01873884676,0.018426150000000002,0.004074083502392222,0.003920809830000001,0.012598075,0.025909909999999987,1.0003070636125764,2477.277192096404,2346.8299162250105,0.01146759,0.027943502500000002,3,3,sd_3[3],nct_id,age10:como_ct,31
asc_int,cmpr_cond,sd,0.0465008703625,0.045587550000000004,0.01118366595153022,0.010549514430000002,0.029977320000000002,0.065773035,1.001194964585472,1594.866708736862,1907.5524885491507,0.026943985,0.0709103175,4,3,sd_3[4],nct_id,age10:male,31
asc_int,cmpr_cond,sd,0.0244126347775,0.023979800000000003,0.006458093959247106,0.006387189059999995,0.01446068,0.035511600000000004,1.0007063817271333,2767.8211590532123,2173.2424214672446,0.012822325,0.038158705,5,3,sd_3[5],nct_id,age10:male:como_ct,31
asc_int,cmpr_cond,sd,0.1300865846,0.127798,0.025881286253905678,0.025047785699999988,0.09260423000000001,0.17675539999999995,1.0019130915638539,2640.0855717157215,3098.4581314447164,0.0855953975,0.18872412500000008,6,3,sd_3[6],nct_id,como_ct,31
asc_int,cmpr_cond,sd,0.230537455025,0.227188,0.060736559278050266,0.059709491100000005,0.13595235,0.33491229999999994,1.001484376982442,2443.61621113955,1981.0466731329702,0.11790719999999999,0.362131025,7,3,sd_3[7],nct_id,male,31
asc_int,cmpr_cond,sd,0.14525407975,0.14289449999999998,0.03863928485962293,0.037399326300000035,0.08774045999999999,0.2130287,1.0033594280616958,3096.660209553579,2135.301440691801,0.076118805,0.22761665000000003,8,3,sd_3[8],nct_id,male:como_ct,31
asce_int,cond,b,0.1899002664615,0.19066899999999998,0.08059883025306065,0.07517968080000002,0.058121265000000005,0.31800905,1.0014480230354879,1773.6697106251688,2595.8358855047873,0.0253892975,0.34220902499999994,1,0,b[1],pop,Intercept,27
asce_int,cond,b,0.02222425370525,0.0218742,0.010015586070072436,0.009189006540000001,0.006666433,0.039407255,1.0029547396099103,1781.96131855675,2479.055384131773,0.003840697,0.04328040750000001,2,0,b[2],pop,age10,27
asce_int,cond,b,0.0031509585488025,0.00284155,0.0355650483446713,0.03131903544,-0.054974169999999996,0.060913974999999974,0.9995859879685707,2960.6569582681323,2637.4031770854554,-0.06742534500000001,0.07491833750000002,3,0,b[3],pop,asian,27
asce_int,cond,b,0.082493529300875,0.08197625,0.04519734299550516,0.039655028069999994,0.012986910000000003,0.15659649999999997,1.0025001156165336,2269.110927984021,2368.4677220561234,-0.004925427499999997,0.17739605000000003,4,0,b[4],pop,black,27
asce_int,cond,b,-0.03164462268725,-0.03180525,0.016336722855451524,0.015235345859999999,-0.05816495,-0.004602189500000017,1.0073394071109032,1827.5646605355378,2375.8364679717433,-0.06366522749999999,0.002659530500000007,5,0,b[5],pop,como_ct,27
asce_int,cond,b,-0.0360289748571,-0.0374118,0.02879570368230295,0.02507350881,-0.08054388500000001,0.011058659999999998,1.0014626842936623,1902.03189743328,2049.8697693295226,-0.09056474750000001,0.02471166250000002,6,0,b[6],pop,male,27
asce_int,cond,b,-0.028576687125325,-0.02793745,0.02912858936110142,0.024054295439999998,-0.07451719000000001,0.015626474999999983,1.001462897941109,3359.552726661714,3134.2351265029724,-0.08952645499999999,0.028751990000000015,7,0,b[7],pop,male:asian,27
asce_int,cond,b,-0.11009489816445,-0.09712715,0.10826082367482165,0.08621815671000001,-0.30047235,0.040897879999999956,0.9998014717950146,2318.6228481101552,2040.5682447367708,-0.3623819749999999,0.07781545250000005,8,0,b[8],pop,male:black,27
asce_int,cond,b,-0.105076086144625,-0.08710155,0.3949062729987846,0.28456142253,-0.7545191999999998,0.54411865,1.0016811015141909,2865.7179680394665,2396.5240863752824,-0.96330995,0.7100996250000002,9,0,b[9],pop,male:nativ,27
asce_int,cond,b,-0.00104211644015,-0.005388520000000001,0.1322631842176545,0.086024054718,-0.20123945,0.2185280999999998,1.001734774822557,2496.6608641016046,2258.868544593624,-0.28439112499999997,0.2916736500000001,10,0,b[10],pop,male:other,27
asce_int,cond,b,-0.0015010214737425,-0.003921985,0.08499789240011674,0.065336106359999993,-0.13065275,0.13786514999999994,0.9997839524378026,2334.18952603062,2503.9722007286896,-0.1719104,0.1835436000000001,11,0,b[11],pop,nativ,27
asce_int,cond,b,0.00826052386205,0.00816364,0.06713584225766303,0.06042794423399999,-0.10116014999999999,0.11815734999999998,1.0010303139431203,2332.6687816010044,2384.9472991105686,-0.129911625,0.14391525000000002,12,0,b[12],pop,other,27
asce_int,cond,sd,0.125170739135175,0.10832,0.09157585992973565,0.08452391556,0.011918415000000003,0.29443549999999996,1.0100805435934583,789.2755921663311,2074.289412189139,0.006275732250000001,0.3395689,1,1,sd_1[1],cond,Intercept,27
asce_int,cond,sd,0.0157259597114125,0.01419645,0.010795657259627927,0.010351179615,0.0016234220000000002,0.035970035,1.0044894670767075,881.735208452227,1491.1608891479937,7.847341000000001e-4,0.041488165,2,1,sd_1[2],cond,age10,27
asce_int,cond,sd,0.050071768654125,0.04100035,0.04111046284051702,0.033285185429999996,0.004480759,0.1259129,1.000184592218025,1960.3785392969169,2370.358443574545,0.0019709645,0.153806775,3,1,sd_1[3],cond,asian,27
asce_int,cond,sd,0.057454070654725,0.0443502,0.05019416864118323,0.040622646959999995,0.0039290685,0.15646939999999998,1.002723463313943,1714.042934857672,2123.3658397686654,0.002122549,0.19017810000000002,4,1,sd_1[4],cond,black,27
asce_int,cond,sd,0.02157418359597375,0.017944,0.016944616149474977,0.015551369463,0.0016836300000000002,0.05465036999999999,0.9998829253718584,1294.0499053637195,1710.2167010521496,8.203672750000002e-4,0.06367314250000003,5,1,sd_1[5],cond,como_ct,27
asce_int,cond,sd,0.0539044523477,0.047496449999999996,0.03478969730413404,0.027906905669999996,0.010527670000000003,0.11791259999999996,1.001378477917328,1688.2509370068058,1911.5913095248707,0.00604940975,0.140602625,6,1,sd_1[6],cond,male,27
asce_int,cond,sd,0.0331620878657975,0.023423600000000003,0.033810291306028036,0.022990774569,0.0017505845,0.09771347,1.003251119469034,2454.044720849367,2559.0510008867595,8.97449925e-4,0.12188750000000013,7,1,sd_1[7],cond,male:asian,27
asce_int,cond,sd,0.168053840852275,0.1403795,0.1305154925295043,0.10821653073,0.015493085,0.4069993499999999,1.0009846574638377,1419.3826355027109,1198.5910312791354,0.00731781275,0.5020013500000001,8,1,sd_1[8],cond,male:black,27
asce_int,cond,sd,0.541934020692575,0.439446,0.4420306141096036,0.380553768,0.04488475000000001,1.4183564999999998,1.0027592401264314,2110.200832503057,2059.701150464153,0.021788855000000003,1.7098162500000003,9,1,sd_1[9],cond,male:nativ,27
asce_int,cond,sd,0.197321852570525,0.13884600000000002,0.19448352837732724,0.14365459962000005,0.009761537000000002,0.5809909999999998,1.0001014709755132,1791.087597703035,2112.208700568502,0.00431802025,0.694977675,10,1,sd_1[10],cond,male:other,27
asce_int,cond,sd,0.1095908338281075,0.0760705,0.11030858112239142,0.07486299744000001,0.0069568500000000005,0.32373409999999986,1.0014335119981206,2263.106944677965,2548.403550513069,0.0032673142500000006,0.3978578,11,1,sd_1[11],cond,nativ,27
asce_int,cond,sd,0.092748578371,0.0750722,0.07719104280357664,0.06535715927999998,0.006396824000000001,0.23822844999999995,1.0011684808162993,2166.8392410419287,2131.516752644263,0.00348030925,0.28507225000000014,12,1,sd_1[12],cond,other,27
asce_int,cond,sd,0.27848179675,0.273883,0.04418629635263947,0.04220888069999997,0.21323665,0.3554500499999999,1.0011081456297737,1555.080904420937,2225.139099748733,0.201868525,0.374686075,1,2,sd_2[1],nct_id,Intercept,27
asce_int,cond,sd,0.0330378173,0.0326593,0.005366313937767746,0.005334394800000003,0.025014235,0.04243008,1.001336777366259,2114.524416971847,3122.9877438092894,0.0238123,0.0446375925,2,2,sd_2[2],nct_id,age10,27
