model,hier,variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail,2.5%,97.5%,term,lvl,variable_orig,lvl_c,term_c,trials
asce_int,cond,sd,0.0662232360375,0.06289465,0.02356043185294454,0.021044765699999995,0.034404825,0.10860839999999992,1.000724547996996,2567.3619368882723,2956.451143204363,0.029562702500000003,0.12195795000000002,3,2,sd_2[3],nct_id,asian,27
asce_int,cond,sd,0.110379473575,0.107259,0.03159806254093041,0.030546156060000006,0.06532227,0.16738214999999998,1.0006328383659056,2278.3046032611946,2585.426210282562,0.05771492,0.179576475,4,2,sd_2[4],nct_id,black,27
asce_int,cond,sd,0.0645960116,0.06378235,0.009797735338219486,0.009523406970000006,0.05052831,0.08117707,0.9998895208351897,2054.0379658927786,2391.5612048043618,0.048454215,0.086707165,5,2,sd_2[5],nct_id,como_ct,27
asce_int,cond,sd,0.0641491035,0.0628937,0.013944409877763115,0.013031312699999997,0.04426913,0.08958588999999999,1.000587356717824,2163.6956384074456,3150.6212619757066,0.041413175000000003,0.09570370750000001,6,2,sd_2[6],nct_id,male,27
asce_int,cond,sd,0.0235974888417475,0.018835900000000003,0.0200933755468389,0.016932137081999997,0.0018002909999999999,0.06159170499999999,1.0015365848638431,2628.8576853333393,1981.6452553219233,0.0010238815,0.0752053325,7,2,sd_2[7],nct_id,male:asian,27
asce_int,cond,sd,0.1376583014275,0.132959,0.06085802888169523,0.057828812999999986,0.044190665000000004,0.24624364999999998,1.0014364337203976,1570.5219368657308,1345.9276147564933,0.0298463775,0.27027465,8,2,sd_2[8],nct_id,male:black,27
asce_int,cond,sd,0.115947705751275,0.06334665,0.15743096367167192,0.0668452449,0.005157139000000001,0.4063368999999998,1.0015100211094006,2184.371186936528,2072.5332549967775,0.0024787825,0.5517241,9,2,sd_2[9],nct_id,male:nativ,27
asce_int,cond,sd,0.06043735367925,0.042239399999999996,0.05900843740515599,0.04262801172,0.0035277805000000005,0.18500759999999997,0.9998041548549166,2021.543644574831,2528.9511270547237,0.0016138890000000003,0.21787742500000007,10,2,sd_2[10],nct_id,male:other,27
asce_int,cond,sd,0.11699657306,0.10539799999999999,0.056948883267500375,0.046359048749999986,0.04827295,0.2208941499999999,1.0007302789214911,3432.7402251880444,3424.7244346663692,0.040201105,0.260793775,11,2,sd_2[11],nct_id,nativ,27
asce_int,cond,sd,0.1424074712575,0.13729950000000002,0.05459871974692176,0.051839109,0.061418165000000004,0.23808924999999997,1.0005535554722216,2539.666715737326,2268.6140701280824,0.049848210000000004,0.26039270000000003,12,2,sd_2[12],nct_id,other,27
asce_int,cmpr_cond,b,0.1981069554411,0.1987805,0.08703689273760336,0.08080095869999998,0.05706345,0.33643444999999994,1.003123511251383,1853.7295166445103,1988.420203142525,0.022630552499999998,0.3675324,1,0,b[1],pop,Intercept,27
asce_int,cmpr_cond,b,0.0187637609801,0.018788850000000003,0.010839685888283414,0.010475977469999993,0.0011654610000000004,0.03624448499999999,1.0002445602921834,2327.2210004291824,2915.5030656645604,-0.0027103542499999998,0.04056589,2,0,b[2],pop,age10,27
asce_int,cmpr_cond,b,-8.810308393e-4,-0.00147087,0.04124812519681908,0.035823619019999996,-0.068005395,0.06663662999999996,1.0008451540911076,2624.5980532464955,2563.6431830870492,-0.081054675,0.08661092250000002,3,0,b[3],pop,asian,27
asce_int,cmpr_cond,b,0.07910703618395,0.07805085,0.04819863497665849,0.04401157404,0.0022469660000000013,0.1583991,1.0003626472200806,2884.895001157963,2770.413489476836,-0.012596174999999998,0.18134250000000002,4,0,b[4],pop,black,27
asce_int,cmpr_cond,b,-0.026738785005875,-0.02763575,0.020406361384055473,0.018748885469999997,-0.058112790000000004,0.007867406499999981,1.000439919212264,1899.2094453091931,1900.457714582456,-0.0645247175,0.016854112500000004,5,0,b[5],pop,como_ct,27
asce_int,cmpr_cond,b,-0.032151832297445,-0.0348277,0.04490612202663767,0.02928572367,-0.089076665,0.026796589999999957,1.0011449283971339,1745.6945925279745,1434.7075801227559,-0.105004825,0.046272252500000007,6,0,b[6],pop,male,27
asce_int,cmpr_cond,b,-0.0291300838615,-0.02928965,0.03448592454011566,0.028982005647,-0.084956725,0.027908604999999975,1.0025388806860278,2728.6761712657785,2052.6115401629854,-0.09826649,0.04512270000000001,7,0,b[7],pop,male:asian,27
asce_int,cmpr_cond,b,-0.0959955126889,-0.08843665,0.11302647504807653,0.09240193305,-0.28504175,0.06470009499999997,0.9999809022185905,2172.2338078436856,1906.1937387214607,-0.345046425,0.11256357500000003,8,0,b[8],pop,male:black,27
asce_int,cmpr_cond,b,-0.12302422539175,-0.1015295,0.4138313313830642,0.31798878929999996,-0.8227319,0.5344520499999996,1.004385281293497,2385.925302016808,2338.9862803904493,-1.04369575,0.760029625,9,0,b[9],pop,male:nativ,27
asce_int,cmpr_cond,b,0.0018281470723574998,0.00120294,0.13993496639662525,0.102269748,-0.2262921,0.2158247,1.0015462460703568,2435.240706503228,1788.121016313449,-0.302952725,0.2795807250000004,10,0,b[10],pop,male:other,27
asce_int,cmpr_cond,b,0.005627966014725,0.00133907,0.09534613374485514,0.076260674112,-0.1390365,0.1630976499999999,1.002366114972718,2418.2829959386463,2159.5458902108653,-0.182243775,0.2169824000000001,11,0,b[11],pop,nativ,27
asce_int,cmpr_cond,b,0.01107057139075,0.0143831,0.07677918071290075,0.06417953009999999,-0.1065059,0.1244666499999999,1.0015868848826206,2341.9558189904346,1867.8983353019848,-0.13593715,0.15381427500000003,12,0,b[12],pop,other,27
asce_int,cmpr_cond,sd,0.20929041544675,0.212777,0.09258375385488245,0.09056610359999998,0.04825186000000001,0.3586644499999999,1.0067343272280553,527.4688235242074,339.77641002913646,0.0232421675,0.388390675,1,1,sd_1[1],cmpr,Intercept,27
asce_int,cmpr_cond,sd,0.025117717515725,0.0260203,0.01183909046608622,0.011379696300000002,0.0041150585,0.04373941999999997,1.0104209766448813,453.73560227344166,779.9581796722268,0.001943978,0.04749993,2,1,sd_1[2],cmpr,age10,27
asce_int,cmpr_cond,sd,0.06012557258025,0.0570018,0.03513452424237558,0.03335946369000001,0.008276844,0.12199629999999996,1.0056146138714606,1369.4788874058977,1659.0103571522336,0.00468765175,0.139217175,3,1,sd_1[3],cmpr,asian,27
asce_int,cmpr_cond,sd,0.06976104002275,0.06324595,0.048096112090969124,0.05113368792,0.006030700000000002,0.15629174999999995,1.0003663281176443,860.6700003429411,1802.12101639217,0.00310945075,0.17558702500000006,4,1,sd_1[4],cmpr,black,27
asce_int,cmpr_cond,sd,0.0469009021902,0.04630255,0.02269689029936134,0.022432553429999995,0.009241513,0.085248575,1.0069443212160536,513.5437844071064,1063.8801593162023,0.00490721425,0.0941504575,5,1,sd_1[5],cmpr,como_ct,27
asce_int,cmpr_cond,sd,0.04007746484585,0.0375069,0.025558568597002486,0.025730893649999993,0.004627360500000001,0.08565035499999998,1.011320315422459,698.3601430526411,1666.127246123155,0.0022286155000000004,0.095613845,6,1,sd_1[6],cmpr,male,27
asce_int,cmpr_cond,sd,0.02832910544924,0.0219002,0.025996435568143184,0.020144412372,0.0017731105000000002,0.0769773599999999,1.0012946089111134,2310.3655113350824,1920.2293881322494,9.633827250000001e-4,0.09767821000000006,7,1,sd_1[7],cmpr,male:asian,27
asce_int,cmpr_cond,sd,0.109708423683975,0.09836545,0.0742733344908096,0.07433252316,0.011973925000000002,0.24722414999999992,0.9997538214966183,1553.5611985049225,1804.6062105797132,0.006908506500000001,0.28121035000000005,8,1,sd_1[8],cmpr,male:black,27
asce_int,cmpr_cond,sd,0.217417014047925,0.12481800000000001,0.26062265667844137,0.13816015815000002,0.0086691745,0.7499030499999997,1.0002216286514414,1816.844874674075,2330.553865859303,0.0044273915,0.9185037250000002,9,1,sd_1[9],cmpr,male:nativ,27
asce_int,cmpr_cond,sd,0.096322325866175,0.0718858,0.08704913384543912,0.07296052512,0.0050452225,0.2676553999999999,1.0014951987713563,1942.8478131907361,2232.898792024099,0.00217051975,0.3155670750000002,10,1,sd_1[10],cmpr,male:other,27
asce_int,cmpr_cond,sd,0.1021221678295,0.0889709,0.0732515953766322,0.06223702757999999,0.012103555,0.23827349999999997,1.0016293118518,2090.5140594423783,2136.572503624139,0.0065431527500000005,0.28221822500000016,11,1,sd_1[11],cmpr,nativ,27
asce_int,cmpr_cond,sd,0.117114238459525,0.1081715,0.07573893933807477,0.07795903689,0.012635845000000001,0.25204929999999987,1.00064894714762,1139.588029723991,1961.6264055364854,0.006563353500000001,0.28356052500000006,12,1,sd_1[12],cmpr,other,27
asce_int,cmpr_cond,sd,0.1078832756083,0.08551145,0.09289301842048384,0.07876579368,0.0078900365,0.27910564999999976,1.0029410475161584,1289.7442389015612,2110.1220203327616,0.0037727867500000002,0.32913147500000006,1,2,sd_2[1],cond,Intercept,27
asce_int,cmpr_cond,sd,0.0135082128715125,0.01128475,0.010656057194031402,0.009709465857,0.001188478,0.033259529999999995,1.0014642373151788,1463.6935998601557,2473.926841258859,5.94724475e-4,0.03963347500000001,2,2,sd_2[2],cond,age10,27
asce_int,cmpr_cond,sd,0.0544467191393775,0.042726299999999995,0.04693685022935504,0.038202969629999986,0.003933926000000001,0.14276884999999997,1.0016028128488008,2157.0235729078586,2430.6040728371886,0.0016332817500000004,0.1767676750000001,3,2,sd_2[3],cond,asian,27
asce_int,cmpr_cond,sd,0.056444709425825,0.043545150000000005,0.050177979303031896,0.03972782372999999,0.0047387675,0.15207314999999996,1.0005268467665434,2026.5585263543662,2301.5336895527626,0.00235590825,0.18290592500000005,4,2,sd_2[4],cond,black,27
asce_int,cmpr_cond,sd,0.0282394681513,0.02332125,0.02267729649519925,0.019315164539999995,0.0024994955,0.06953431499999999,1.002390277390494,942.5487922647391,1626.6922562893308,0.001219552,0.08336039750000003,5,2,sd_2[5],cond,como_ct,27
asce_int,cmpr_cond,sd,0.065693847666625,0.0565626,0.04829488384825698,0.03335012331,0.014349435,0.14259454999999996,1.009024751467001,935.5767476660559,1182.659718300735,0.00741646125,0.17350317500000006,6,2,sd_2[6],cond,male,27
asce_int,cmpr_cond,sd,0.0384666291454,0.02714775,0.038756874393428786,0.026065701794999997,0.0024304925000000004,0.1131133,1.0004961127436327,2068.795253612643,2403.1752174770527,0.0012935647500000003,0.14266910000000005,7,2,sd_2[7],cond,male:asian,27
asce_int,cmpr_cond,sd,0.1571147834445,0.1260225,0.1393359871602738,0.10520966967,0.012561680000000002,0.4149233999999998,1.0002596850762726,1732.255337852718,2409.3872030026523,0.00643110075,0.51302635,8,2,sd_2[8],cond,male:black,27
asce_int,cmpr_cond,sd,0.52450620806225,0.4176465,0.4317836750515248,0.3664890831,0.039439810000000006,1.4051004999999992,1.0010824750958742,2275.1380341694617,2249.1635630875207,0.021235630000000002,1.6114927500000005,9,2,sd_2[9],cond,male:nativ,27
asce_int,cmpr_cond,sd,0.193840347997225,0.13766,0.18971804027247016,0.13594493136000002,0.012426275,0.5606303999999994,1.0013889007545966,1776.538790725698,2407.634281144028,0.006288143500000001,0.7098414000000005,10,2,sd_2[10],cond,male:other,27
asce_int,cmpr_cond,sd,0.1161433718839,0.0809694,0.11414022814756851,0.08071281812999999,0.0067286345000000004,0.3423692999999999,1.0009369179626895,1830.1533313232978,2218.2115351354464,0.003558428500000001,0.411530125,11,2,sd_2[11],cond,nativ,27
asce_int,cmpr_cond,sd,0.0838971156358,0.06229285,0.07876779482747245,0.05943024339,0.0056113115000000005,0.23210499999999992,1.0011567150105654,1895.505817380724,2054.4301219058857,0.0030572080000000005,0.2922018,12,2,sd_2[12],cond,other,27
asce_int,cmpr_cond,sd,0.196755769,0.1914785,0.05960536173288592,0.061814783099999986,0.10898550000000001,0.30000384999999996,1.0020586600287804,674.709097455548,2092.5271202024674,0.09686602750000001,0.32142542500000004,1,3,sd_3[1],nct_id,Intercept,27
asce_int,cmpr_cond,sd,0.022691721952,0.0223766,0.008555299447172145,0.00896921109,0.0097867295,0.03743267499999999,1.0077985492285548,522.2993347630162,1397.2919547247968,0.0076909232499999996,0.03985687250000001,2,3,sd_3[2],nct_id,age10,27
asce_int,cmpr_cond,sd,0.045337786087275,0.041626250000000004,0.031570089996726364,0.03208761528,0.0045158805000000005,0.10286549999999998,1.0014833013871496,1505.0572127883497,2392.128987604466,0.0023162229999999996,0.118814375,3,3,sd_3[3],nct_id,asian,27
asce_int,cmpr_cond,sd,0.0890922542145,0.089147,0.042698265098205304,0.042396874380000005,0.014216235,0.15847325,1.0020991937546508,692.0655558652925,912.415407230222,0.007848982000000001,0.17452600000000001,4,3,sd_3[4],nct_id,black,27
asce_int,cmpr_cond,sd,0.0456077545425,0.04546555,0.014881050647063566,0.014660615969999999,0.02096517,0.070432735,1.008137390213217,595.6265054988091,1212.593524894126,0.017315555,0.07549101000000001,5,3,sd_3[5],nct_id,como_ct,27
asce_int,cmpr_cond,sd,0.050727472344,0.0518818,0.019812668002478398,0.01794501975,0.013235795,0.08137049499999997,1.0135552172864217,641.9612622158887,565.4972677623148,0.0079342685,0.08817043749999999,6,3,sd_3[6],nct_id,male,27
asce_int,cmpr_cond,sd,0.0260588627226,0.0206364,0.022872895504477547,0.018657171833999998,0.0020936255,0.07176888999999996,1.0001894371479756,2573.1711396526803,2313.782957527332,0.0010960215000000001,0.08491282250000001,7,3,sd_3[7],nct_id,male:asian,27
asce_int,cmpr_cond,sd,0.1112780706385,0.10513049999999999,0.06330917148028671,0.06240508028999999,0.017601565,0.22213859999999988,1.0020703655374943,1588.8683514581317,2310.3180212285047,0.009377887500000001,0.25180297500000004,8,3,sd_3[8],nct_id,male:black,27
asce_int,cmpr_cond,sd,0.2156834048605,0.121414,0.2588020314764757,0.13421762823000002,0.008153373,0.7274160999999999,1.001348863407186,1511.1806161842746,2131.2824834877574,0.004414455250000002,0.9601345750000001,9,3,sd_3[9],nct_id,male:nativ,27
asce_int,cmpr_cond,sd,0.065769594880525,0.0465416,0.0621978306856377,0.046000481940000004,0.0038724555000000005,0.18675645,1.0009986363403223,2160.6362418866233,1923.5149666839532,0.00174288775,0.22921690000000003,10,3,sd_3[10],nct_id,male:other,27
asce_int,cmpr_cond,sd,0.0843581188765,0.0732,0.06266397335793521,0.05673079944,0.0071685835000000015,0.20211539999999995,1.002670776924578,2028.8693333980564,2146.7450318261162,0.00391054325,0.23538982500000002,11,3,sd_3[11],nct_id,nativ,27
asce_int,cmpr_cond,sd,0.100889589943125,0.09304785,0.05774259282507615,0.055576521209999986,0.020259655,0.20460855,1.0052005406719215,1161.702864587988,1860.7792899451542,0.010692465,0.230131325,12,3,sd_3[12],nct_id,other,27
eth_33,cond,b,0.252644226625,0.2509895,0.056962988709928136,0.049246782900000015,0.16396660000000002,0.34776425,1.0029693354183884,1113.7985733891712,1438.7024943608185,0.14432640000000002,0.374889275,1,0,b[1],pop,Intercept,27
eth_33,cond,b,-0.0209378663533,-0.02157385,0.02836132757065719,0.025106170487999995,-0.06585556000000001,0.026283939999999943,1.0013438670691088,2221.5950264464204,2328.325387154806,-0.075619275,0.03790589500000002,2,0,b[2],pop,asian,27
eth_33,cond,b,0.058521505753275,0.0590798,0.033237036572960475,0.03084356562,0.006162769500000004,0.11019954999999997,1.0010058467655314,2528.691489054008,2143.2025711825113,-0.00968873675,0.122093725,3,0,b[3],pop,black,27
eth_33,cond,b,-0.00203700946585,0.0024075900000000003,0.07867050026775495,0.066535366674,-0.13261040000000002,0.11562054999999996,1.0011451472082624,2544.33722206932,2433.817308033219,-0.16790262500000003,0.14472402500000006,4,0,b[4],pop,nativ,27
eth_33,cond,b,0.017529556550425,0.015574600000000001,0.06032904525105908,0.050734942649999996,-0.07447916499999999,0.11391664999999992,1.0000765076349336,2456.1652060508736,2277.038961587202,-0.10221919999999998,0.140135575,5,0,b[5],pop,other,27
eth_33,cond,sd,0.112490694175625,0.1013545,0.07454593854792078,0.07080549188999999,0.014129975000000001,0.25104184999999996,1.0056636436068158,588.7930478031719,1454.1201283183304,0.007728213,0.2883194500000002,1,1,sd_1[1],cond,Intercept,27
eth_33,cond,sd,0.041878928036275,0.03511805,0.03335816391987358,0.02684454863999999,0.0041017335,0.10152804999999997,1.0034324837562167,1199.99168848037,1848.7787131470338,0.00196576675,0.12497560000000006,2,1,sd_1[2],cond,asian,27
eth_33,cond,sd,0.0438587970286,0.034186999999999995,0.0380328204511775,0.030510573660000002,0.0030847405000000005,0.11471974999999997,1.0009952883990463,1682.243359808037,1955.1948195820496,0.00152006725,0.14017105000000005,3,1,sd_1[3],cond,black,27
eth_33,cond,sd,0.0923419925804,0.06745609999999999,0.08924396927574793,0.06069430815,0.006556164000000001,0.2576043499999997,1.0037822052454624,1973.6180574058058,2176.9749434168343,0.0030761295000000005,0.332286525,4,1,sd_1[4],cond,nativ,27
eth_33,cond,sd,0.09392001877265,0.07853085,0.07369538753310294,0.06216867972,0.0093769535,0.22573369999999962,1.0017598068734994,1713.79638796655,2285.620821151589,0.00493774875,0.27057655,5,1,sd_1[5],cond,other,27
eth_33,cond,sd,0.157533488125,0.15477849999999999,0.026015030730447985,0.024559268999999995,0.1205718,0.20605869999999998,1.003455556235569,1135.3142107669576,2101.9699963668536,0.1146548,0.21695460000000003,1,2,sd_2[1],nct_id,Intercept,27
eth_33,cond,sd,0.063083309375,0.060836100000000004,0.017439799242807728,0.015966415919999997,0.038475435,0.09573273499999999,1.001998937054332,2440.782504419024,3010.197866556827,0.0352192925,0.10396600000000002,2,2,sd_2[2],nct_id,asian,27
eth_33,cond,sd,0.081856333225,0.07906455,0.024683297458564173,0.023143682519999997,0.046691405,0.12581524999999988,1.0024248151943238,1883.4944278051366,2597.1839312832417,0.04157996,0.138524425,3,2,sd_2[3],nct_id,black,27
eth_33,cond,sd,0.10096307012,0.0914957,0.04828664872602775,0.04044725538,0.041843160000000004,0.19084589999999993,1.0013382859263595,2927.9260646328694,2581.2664464248987,0.0352328675,0.22497327500000003,4,2,sd_2[4],nct_id,nativ,27
eth_33,cond,sd,0.10816737232,0.1052975,0.039918558747934284,0.0383674641,0.050117655,0.17820379999999997,1.002987382214159,1937.9452115165036,2214.5591606878415,0.040647467500000006,0.19459655,5,2,sd_2[5],nct_id,other,27
eth_33,cmpr_cond,b,0.266592432595,0.26293049999999996,0.07216765358642287,0.06489117810000006,0.1556454,0.3865684499999998,1.002536965176655,1485.6726997103992,1975.3386330432033,0.13127302500000002,0.41813267500000006,1,0,b[1],pop,Intercept,27
eth_33,cmpr_cond,b,-0.0209278138478375,-0.02123895,0.03176580429368071,0.027867349901999995,-0.0707125,0.03171946499999996,1.0034147676971101,2276.0633124850715,2670.140502151579,-0.083422975,0.04253594750000005,2,0,b[2],pop,asian,27
eth_33,cmpr_cond,b,0.05423138547368,0.0548192,0.036780045468385814,0.032758343520000004,-0.008101824,0.11072469999999998,1.0000959560765126,2412.3288684025383,2651.294656802974,-0.022217969999999997,0.1252138,3,0,b[3],pop,black,27
eth_33,cmpr_cond,b,0.0044978816383975,0.00649865,0.08632158606775917,0.06851947095,-0.1370811,0.13652279999999997,1.0002100977421338,2299.5858192798423,2105.2570753763207,-0.18256685,0.17633685000000007,4,0,b[4],pop,nativ,27
eth_33,cmpr_cond,b,0.021804220693075,0.0208267,0.05849690658948047,0.05176690637999999,-0.07126276000000001,0.11679909999999988,1.0002884575755793,2428.6624684701187,2542.47052703298,-0.09420784499999998,0.13811327500000006,5,0,b[5],pop,other,27
eth_33,cmpr_cond,sd,0.122804008742925,0.1255945,0.05169693178606912,0.045912934409999995,0.025960975000000004,0.20481544999999998,1.005257825085378,375.7159671039355,368.7794126254911,0.01268959,0.22156722500000006,1,1,sd_1[1],cmpr,Intercept,27
eth_33,cmpr_cond,sd,0.0557819126727775,0.0555948,0.029160450348418212,0.02626677942,0.0070070555,0.10474104999999999,1.0101675158663423,486.1788365733159,695.293800166065,0.0028694657500000003,0.11705555000000001,2,1,sd_1[2],cmpr,asian,27
eth_33,cmpr_cond,sd,0.047545971698825,0.0432564,0.03252166611314882,0.033619659989999995,0.004733464000000001,0.10590244999999998,1.000645109036272,1254.2523401492115,1864.572523886258,0.00280943725,0.12240050000000001,3,1,sd_1[3],cmpr,black,27
eth_33,cmpr_cond,sd,0.0827379133172625,0.07185515,0.06197038018845682,0.050961854580000014,0.007168342500000003,0.19593004999999988,0.9994775976936071,1715.4242008684196,1511.4410747579548,0.0038773847500000007,0.237785775,4,1,sd_1[4],cmpr,nativ,27
eth_33,cmpr_cond,sd,0.102048466536375,0.1009815,0.05299135559840128,0.0516033756,0.01623843,0.19230229999999993,1.0020746028683405,953.3624220664971,1205.9650520344094,0.00811744675,0.2138062,5,1,sd_1[5],cmpr,other,27
eth_33,cmpr_cond,sd,0.155988346453,0.1503425,0.08899172103123544,0.0860389845,0.021635130000000002,0.31653074999999975,1.0041718576905971,512.7789091819934,735.5363477355955,0.010779062500000004,0.3592200250000001,1,2,sd_2[1],cond,Intercept,27
eth_33,cmpr_cond,sd,0.03797822627405,0.029173499999999998,0.03416185854364789,0.026786282459999998,0.0027020405000000003,0.09991871999999995,1.0027778562032008,1828.3029758143575,2104.6685353150347,0.00135737125,0.12482380000000003,2,2,sd_2[2],cond,asian,27
eth_33,cmpr_cond,sd,0.0432785928796,0.0339952,0.03717714848530651,0.030344300070000003,0.0031873135000000004,0.11724974999999993,0.9998386552290489,2238.1471806681775,2382.0182840825296,0.0015516585,0.14044505000000007,3,2,sd_2[3],cond,black,27
eth_33,cmpr_cond,sd,0.099739713365225,0.07061015,0.0989537395803532,0.06775756281,0.006394864000000001,0.28718204999999974,1.0007464332290463,2061.73690296409,1936.4193136541785,0.0033420817500000007,0.3696958,4,2,sd_2[4],cond,nativ,27
eth_33,cmpr_cond,sd,0.075248061006375,0.0592994,0.06470812777249751,0.053493764730000004,0.0054108005,0.20202354999999994,1.002032306957955,2055.0146507190025,2223.5263857624686,0.0029177077500000003,0.24489915000000015,5,2,sd_2[5],cond,other,27
eth_33,cmpr_cond,sd,0.10002239475,0.0942939,0.0408400222441968,0.044346938159999995,0.04473312,0.17486949999999996,1.0043565731453101,363.5726171145647,1336.2017887166767,0.040337830000000005,0.19068385,1,3,sd_3[1],nct_id,Intercept,27
eth_33,cmpr_cond,sd,0.033767319971275,0.029083150000000002,0.02531644669353636,0.025402720139999998,0.0026158134999999996,0.08021714499999998,1.0059112076287182,649.6545325361199,1608.4344760450576,0.001269704,0.09167279249999999,2,3,sd_3[2],nct_id,asian,27
eth_33,cmpr_cond,sd,0.06811192572975,0.06734425,0.02935322796477453,0.02742120591,0.018260845,0.11706339999999997,1.0047601680460188,878.3170129599554,604.3076780737001,0.010402815000000001,0.129908875,3,3,sd_3[3],nct_id,black,27
eth_33,cmpr_cond,sd,0.07373002137675,0.06430385,0.0531599536016602,0.04866130415999999,0.008542099,0.17537294999999997,1.0008209789289682,1955.7427530514465,1903.0424447019698,0.0040544815,0.20406565000000002,4,3,sd_3[4],nct_id,nativ,27
eth_33,cmpr_cond,sd,0.061529798382775,0.0523774,0.04576776781438498,0.04775662164,0.004747836500000001,0.14786764999999996,1.0021760856068354,963.0181419414034,2090.557094672226,0.00229762825,0.167452075,5,3,sd_3[5],nct_id,other,27
